color Resources/shaders/Forward
wireframe Resources/shaders/BB
dftext Resources/shaders/DFText
depth Resources/shaders/Depth
depthCube Resources/shaders/CubeDepth
depthPanel Resources/shaders/ShadowMapPlane
fastBlur Resources/shaders/FastBlur
fastBlurShadow Resources/shaders/FastBlurShadow
geometry Resources/shaders/Geometry
pointLight Resources/shaders/PointLight
pointLightShadow Resources/shaders/PointLightShadow
spotLight Resources/shaders/SpotLight
spotLightShadow Resources/shaders/SpotLightShadow
directionalLight Resources/shaders/DirectionalLight
directionalLightShadow Resources/shaders/DirectionalLightShadow
stencil Resources/shaders/Stencil
particle Resources/shaders/Particle
softparticle Resources/shaders/SoftParticle
hdrBloom Resources/shaders/HDRBloom
fastLine Resources/shaders/FastLine
fastBB Resources/shaders/FastBB
skybox Resources/shaders/Skybox
gskybox Resources/shaders/GSkybox
geometryInstanced Resources/shaders/GeometryInstanced
